[2026-07-06 23:50:15] Target: C:\5ddee7b0b73c09d07f96460afbf9db91
[2026-07-06 23:50:15] Verified Tencent Video cache. Files=1082, Size=5.89 GB
[2026-07-06 23:50:15] C free before: 108.04 GB
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_180_209\209.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_180_209\209.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\210.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\210.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\211.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\211.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\212.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\212.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\213.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\213.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\214.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\214.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\215.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\215.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\216.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\216.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\217.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\217.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\218.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\218.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\219.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\219.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\220.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\220.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\221.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\221.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\222.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\222.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\223.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\223.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\224.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\224.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\225.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\225.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\226.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\226.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\227.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\227.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\228.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\228.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\229.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\229.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\230.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\230.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\231.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\231.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\232.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\232.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\233.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\233.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\234.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\234.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\235.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\235.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\236.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\236.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\237.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\237.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\238.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\238.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\239.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_210_239\239.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_240_269\240.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_240_269\240.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_240_269\241.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_240_269\241.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_240_269\242.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_240_269\242.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_240_269\243.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_240_269\243.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_240_269\244.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_240_269\244.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_240_269\245.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_240_269\245.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_240_269\246.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_240_269\246.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_240_269\247.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_240_269\247.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:16] FAILED file: C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_240_269\248.ts :: �ļ���C:\5ddee7b0b73c09d07f96460afbf9db91\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls\0b53oyabyaaaw4am2gbrffrma5wddr5qagca.f322093001.hls_240_269\248.ts��������һ����ʹ�ã���˸ý����޷����ʴ��ļ���
[2026-07-06 23:50:21] Target root not removed, likely because locked files remain: δ�������������õ������ʵ����
[2026-07-06 23:50:21] Removed files=992, removed bytes=5.13 GB
[2026-07-06 23:50:21] Failed files=90, removed dirs=76, failed dirs=5
[2026-07-06 23:50:21] Target exists after: True
[2026-07-06 23:50:21] Remaining files=90, remaining size=776.33 MB
[2026-07-06 23:50:21] C free after: 113.18 GB
[2026-07-06 23:50:21] C free delta: 5.13 GB

